name,smarts,map,n_atoms,rotable_bonds,rings,attachment_sites,hbond_acceptors,hbond_donors,aromatic,alke/yne
tetrazole,[nH]1nnnc1,185,5,0,1,2,4,1,1,0
furan,o1cccc1,186,5,0,1,4,1,0,1,0
4-thiadiazole,s1cnnc1,187,5,0,1,2,3,0,1,0
"1,2,3-triazole",n1[nH]ncc1,188,5,0,1,3,3,1,1,0
"1,2,3-triazole",n1n[nH]cc1,188,5,0,1,3,3,1,1,0
"1,3,4-Oxadiazole",o1cnnc1,189,5,0,1,2,3,0,1,0
"1,2,4-triazine",n1ncncc1,190,6,0,1,3,3,0,1,0
"1,3,5-triazine",c1ncncn1,191,6,0,1,3,3,0,1,0
imine,C=N,192,2,0,0,2,1,0,0,0
nitrile,C#N,193,2,0,0,1,1,0,0,0
alkenyl,C=C,194,2,0,0,2,0,0,0,1
alkynyl,C#C,195,2,0,0,2,0,0,0,1
sulfoxide,S=O,196,2,0,0,1,2,0,0,0
azo,N=N,197,2,0,0,2,2,2,0,0
cyclopentane,C1CCCC1,198,5,0,1,5,0,0,0,0
cyclobutane,C1CCC1,199,4,0,1,4,0,0,0,0
cyclopropane,C1CC1,200,3,0,1,3,0,0,0,0
oxirane,C1OC1,201,3,0,1,2,1,0,0,0
thiirane,C1SC1,202,3,0,1,2,1,0,0,0
aziridine,C1NC1,203,3,0,1,3,1,1,0,0
ether-central,[CH2]O[CH2],204,3,2,0,2,1,0,0,0
ether-end group,[CH3]O[CH2],205,3,2,0,2,1,0,0,0
t-butyl,C([CH3])([CH3])([CH3]),169,4,3,0,4,0,0,0,0
iso-butyl,[CH]([CH3])([CH3]),206,3,2,1,3,0,0,0,0
